idx,prediction
51479,39
51480,16
51481,16
51482,28
51483,4
51484,16
51485,9
51486,28
51487,10
51488,8
51489,28
51490,26
51491,2
51492,24
51493,16
51494,8
51495,16
51496,22
51497,8
51498,24
51499,24
51500,34
51501,28
51502,5
51503,14
51504,10
51505,28
51506,6
51507,24
51508,28
51509,30
51510,1
51511,9
51512,28
51513,30
51514,6
51515,30
51516,26
51517,28
51518,27
51519,30
51520,2
51521,4
51522,16
51523,25
51524,24
51525,30
51526,36
51527,3
51528,28
51529,8
51530,8
51531,28
51532,28
51533,24
51534,16
51535,28
51536,24
51537,28
51538,2
51539,28
51540,10
51541,28
51542,16
51543,19
51544,16
51545,30
51546,16
51547,34
51548,3
51549,16
51550,23
51551,24
51552,4
51553,16
51554,24
51555,16
51556,30
51557,16
51558,34
51559,37
51560,2
51561,30
51562,19
51563,24
51564,24
51565,28
51566,13
51567,16
51568,20
51569,24
51570,4
51571,0
51572,36
51573,30
51574,4
51575,20
51576,19
51577,16
51578,28
51579,34
51580,1
51581,28
51582,16
51583,34
51584,28
51585,16
51586,30
51587,8
51588,10
51589,16
51590,10
51591,9
51592,28
51593,9
51594,34
51595,5
51596,30
51597,16
51598,39
51599,27
51600,27
51601,16
51602,30
51603,16
51604,2
51605,28
51606,34
51607,30
51608,30
51609,19
51610,16
51611,28
51612,16
51613,30
51614,10
51615,24
51616,27
51617,27
51618,24
51619,24
51620,27
51621,9
51622,28
51623,24
51624,10
51625,14
51626,13
51627,30
51628,16
51629,16
51630,24
51631,5
51632,3
51633,27
51634,37
51635,23
51636,24
51637,20
51638,24
51639,16
51640,30
51641,39
51642,30
51643,28
51644,16
51645,24
51646,16
51647,8
51648,5
51649,24
51650,22
51651,24
51652,22
51653,16
51654,16
51655,13
51656,19
51657,34
51658,24
51659,24
51660,8
51661,23
51662,16
51663,16
51664,8
51665,8
51666,24
51667,24
51668,5
51669,16
51670,10
51671,2
51672,5
51673,28
51674,0
51675,10
51676,34
51677,16
51678,26
51679,10
51680,16
51681,28
51682,30
51683,4
51684,4
51685,26
51686,34
51687,10
51688,39
51689,24
51690,10
51691,19
51692,36
51693,16
51694,10
51695,28
51696,10
51697,5
51698,5
51699,30
51700,8
51701,16
51702,16
51703,24
51704,4
51705,5
51706,19
51707,10
51708,28
51709,5
51710,5
51711,5
51712,16
51713,38
51714,28
51715,5
51716,10
51717,27
51718,9
51719,30
51720,26
51721,30
51722,10
51723,16
51724,36
51725,34
51726,33
51727,10
51728,2
51729,34
51730,8
51731,38
51732,9
51733,28
51734,34
51735,28
51736,4
51737,16
51738,36
51739,5
51740,28
51741,27
51742,28
51743,28
51744,28
51745,2
51746,10
51747,24
51748,34
51749,28
51750,34
51751,36
51752,10
51753,10
51754,16
51755,8
51756,36
51757,28
51758,20
51759,10
51760,2
51761,13
51762,30
51763,28
51764,23
51765,36
51766,24
51767,8
51768,2
51769,28
51770,28
51771,16
51772,2
51773,24
51774,34
51775,8
51776,34
51777,3
51778,30
51779,37
51780,34
51781,5
51782,10
51783,34
51784,30
51785,30
51786,34
51787,34
51788,34
51789,24
51790,37
51791,4
51792,10
51793,30
51794,20
51795,16
51796,37
51797,30
51798,16
51799,24
51800,10
51801,39
51802,2
51803,28
51804,16
51805,10
51806,34
51807,18
51808,2
51809,28
51810,30
51811,8
51812,10
51813,8
51814,2
51815,10
51816,28
51817,26
51818,10
51819,23
51820,28
51821,28
51822,31
51823,2
51824,13
51825,39
51826,6
51827,28
51828,24
51829,28
51830,8
51831,2
51832,8
51833,34
51834,39
51835,37
51836,24
51837,16
51838,26
51839,10
51840,9
51841,20
51842,30
51843,34
51844,28
51845,2
51846,8
51847,38
51848,28
51849,16
51850,28
51851,14
51852,16
51853,24
51854,28
51855,33
51856,4
51857,16
51858,8
51859,2
51860,3
51861,16
51862,8
51863,16
51864,28
51865,16
51866,34
51867,28
51868,16
51869,16
51870,24
51871,24
51872,28
51873,13
51874,4
51875,10
51876,28
51877,30
51878,28
51879,16
51880,24
51881,16
51882,4
51883,16
51884,28
51885,5
51886,38
51887,34
51888,4
51889,24
51890,19
51891,28
51892,24
51893,28
51894,24
51895,38
51896,16
51897,14
51898,8
51899,36
51900,16
51901,30
51902,36
51903,28
51904,18
51905,36
51906,23
51907,16
51908,2
51909,16
51910,8
51911,4
51912,28
51913,4
51914,6
51915,36
51916,4
51917,9
51918,5
51919,28
51920,5
51921,8
51922,10
51923,28
51924,34
51925,30
51926,8
51927,28
51928,37
51929,15
51930,28
51931,28
51932,27
51933,38
51934,7
51935,30
51936,24
51937,4
51938,14
51939,24
51940,4
51941,30
51942,5
51943,2
51944,31
51945,31
51946,28
51947,24
51948,28
51949,30
51950,34
51951,8
51952,23
51953,5
51954,10
51955,2
51956,5
51957,8
51958,28
51959,28
51960,10
51961,28
51962,34
51963,16
51964,34
51965,24
51966,26
51967,22
51968,10
51969,10
51970,24
51971,24
51972,4
51973,24
51974,16
51975,5
51976,23
51977,30
51978,28
51979,16
51980,16
51981,39
51982,24
51983,4
51984,28
51985,26
51986,28
51987,2
51988,27
51989,2
51990,10
51991,28
51992,10
51993,28
51994,24
51995,16
51996,34
51997,8
51998,5
51999,5
52000,26
52001,27
52002,28
52003,25
52004,30
52005,28
52006,33
52007,28
52008,32
52009,24
52010,36
52011,28
52012,2
52013,28
52014,2
52015,5
52016,28
52017,4
52018,34
52019,8
52020,28
52021,26
52022,28
52023,10
52024,24
52025,28
52026,19
52027,10
52028,36
52029,28
52030,22
52031,36
52032,5
52033,30
52034,28
52035,8
52036,23
52037,4
52038,16
52039,4
52040,37
52041,14
52042,9
52043,8
52044,28
52045,2
52046,34
52047,8
52048,2
52049,28
52050,31
52051,2
52052,13
52053,28
52054,13
52055,28
52056,4
52057,28
52058,8
52059,24
52060,28
52061,25
52062,8
52063,9
52064,24
52065,28
52066,10
52067,10
52068,26
52069,26
52070,28
52071,19
52072,2
52073,34
52074,28
52075,22
52076,2
52077,9
52078,36
52079,8
52080,8
52081,4
52082,2
52083,27
52084,24
52085,8
52086,28
52087,16
52088,9
52089,36
52090,38
52091,25
52092,16
52093,28
52094,20
52095,25
52096,28
52097,28
52098,26
52099,28
52100,16
52101,28
52102,30
52103,10
52104,28
52105,34
52106,39
52107,4
52108,28
52109,27
52110,28
52111,10
52112,4
52113,22
52114,26
52115,18
52116,28
52117,4
52118,34
52119,28
52120,26
52121,28
52122,28
52123,16
52124,5
52125,5
52126,28
52127,37
52128,13
52129,24
52130,28
52131,26
52132,16
52133,4
52134,24
52135,5
52136,34
52137,16
52138,4
52139,28
52140,39
52141,0
52142,16
52143,8
52144,16
52145,10
52146,30
52147,24
52148,1
52149,2
52150,23
52151,8
52152,28
52153,27
52154,28
52155,24
52156,28
52157,34
52158,24
52159,10
52160,8
52161,16
52162,24
52163,19
52164,16
52165,28
52166,20
52167,34
52168,16
52169,9
52170,27
52171,16
52172,10
52173,28
52174,2
52175,16
52176,38
52177,34
52178,27
52179,19
52180,16
52181,24
52182,28
52183,27
52184,30
52185,2
52186,2
52187,16
52188,26
52189,10
52190,23
52191,16
52192,23
52193,8
52194,28
52195,16
52196,24
52197,24
52198,30
52199,2
52200,16
52201,16
52202,10
52203,5
52204,36
52205,2
52206,10
52207,28
52208,5
52209,28
52210,19
52211,8
52212,16
52213,4
52214,28
52215,30
52216,24
52217,30
52218,8
52219,9
52220,28
52221,9
52222,28
52223,37
52224,28
52225,16
52226,28
52227,4
52228,28
52229,36
52230,10
52231,10
52232,16
52233,30
52234,10
52235,5
52236,24
52237,5
52238,4
52239,16
52240,16
52241,16
52242,28
52243,30
52244,8
52245,24
52246,10
52247,24
52248,16
52249,30
52250,28
52251,30
52252,36
52253,4
52254,24
52255,27
52256,16
52257,23
52258,27
52259,24
52260,28
52261,34
52262,28
52263,16
52264,24
52265,13
52266,5
52267,34
52268,16
52269,23
52270,38
52271,30
52272,16
52273,34
52274,25
52275,24
52276,24
52277,28
52278,16
52279,16
52280,16
52281,16
52282,30
52283,16
52284,23
52285,16
52286,30
52287,30
52288,16
52289,30
52290,10
52291,16
52292,26
52293,30
52294,16
52295,16
52296,34
52297,16
52298,8
52299,30
52300,16
52301,27
52302,8
52303,16
52304,16
52305,16
52306,34
52307,2
52308,24
52309,19
52310,16
52311,16
52312,30
52313,34
52314,34
52315,30
52316,4
52317,20
52318,4
52319,24
52320,4
52321,16
52322,24
52323,6
52324,34
52325,16
52326,30
52327,2
52328,24
52329,5
52330,4
52331,5
52332,24
52333,28
52334,16
52335,9
52336,30
52337,10
52338,30
52339,34
52340,10
52341,28
52342,8
52343,30
52344,28
52345,24
52346,38
52347,36
52348,24
52349,16
52350,5
52351,10
52352,16
52353,28
52354,4
52355,16
52356,28
52357,19
52358,8
52359,28
52360,24
52361,8
52362,24
52363,5
52364,33
52365,28
52366,27
52367,16
52368,34
52369,5
52370,16
52371,16
52372,16
52373,16
52374,30
52375,2
52376,31
52377,25
52378,28
52379,38
52380,28
52381,2
52382,23
52383,24
52384,24
52385,28
52386,34
52387,34
52388,28
52389,28
52390,5
52391,24
52392,22
52393,31
52394,28
52395,26
52396,28
52397,28
52398,5
52399,20
52400,28
52401,8
52402,28
52403,16
52404,29
52405,24
52406,28
52407,24
52408,34
52409,16
52410,34
52411,34
52412,28
52413,30
52414,24
52415,28
52416,2
52417,24
52418,26
52419,28
52420,28
52421,16
52422,28
52423,9
52424,24
52425,23
52426,28
52427,8
52428,10
52429,28
52430,28
52431,28
52432,28
52433,28
52434,28
52435,23
52436,26
52437,23
52438,20
52439,34
52440,34
52441,19
52442,26
52443,4
52444,8
52445,16
52446,28
52447,5
52448,8
52449,28
52450,39
52451,10
52452,24
52453,4
52454,24
52455,28
52456,8
52457,26
52458,26
52459,24
52460,28
52461,28
52462,16
52463,28
52464,28
52465,16
52466,24
52467,2
52468,38
52469,24
52470,23
52471,34
52472,28
52473,23
52474,28
52475,34
52476,28
52477,28
52478,2
52479,8
52480,2
52481,27
52482,28
52483,34
52484,2
52485,9
52486,28
52487,4
52488,34
52489,28
52490,30
52491,37
52492,28
52493,4
52494,5
52495,20
52496,34
52497,19
52498,23
52499,28
52500,37
52501,2
52502,36
52503,37
52504,8
52505,16
52506,16
52507,28
52508,28
52509,8
52510,26
52511,10
52512,28
52513,16
52514,19
52515,28
52516,4
52517,28
52518,10
52519,36
52520,16
52521,30
52522,38
52523,5
52524,28
52525,38
52526,28
52527,10
52528,24
52529,10
52530,10
52531,16
52532,8
52533,10
52534,20
52535,24
52536,34
52537,16
52538,2
52539,24
52540,9
52541,10
52542,34
52543,37
52544,28
52545,33
52546,34
52547,36
52548,28
52549,28
52550,16
52551,28
52552,20
52553,2
52554,10
52555,2
52556,38
52557,36
52558,24
52559,28
52560,8
52561,27
52562,6
52563,8
52564,10
52565,28
52566,9
52567,16
52568,2
52569,9
52570,34
52571,34
52572,24
52573,28
52574,20
52575,30
52576,8
52577,39
52578,34
52579,33
52580,10
52581,16
52582,16
52583,36
52584,30
52585,39
52586,26
52587,28
52588,26
52589,19
52590,28
52591,26
52592,24
52593,8
52594,7
52595,16
52596,10
52597,34
52598,2
52599,26
52600,24
52601,34
52602,28
52603,28
52604,28
52605,34
52606,23
52607,10
52608,30
52609,28
52610,39
52611,34
52612,28
52613,24
52614,10
52615,8
52616,20
52617,28
52618,10
52619,38
52620,34
52621,8
52622,34
52623,2
52624,16
52625,24
52626,10
52627,4
52628,27
52629,19
52630,4
52631,26
52632,4
52633,24
52634,26
52635,28
52636,30
52637,34
52638,9
52639,36
52640,0
52641,27
52642,30
52643,16
52644,4
52645,28
52646,16
52647,20
52648,30
52649,28
52650,20
52651,24
52652,28
52653,25
52654,28
52655,28
52656,5
52657,10
52658,28
52659,30
52660,30
52661,10
52662,34
52663,5
52664,28
52665,16
52666,26
52667,3
52668,28
52669,36
52670,34
52671,22
52672,38
52673,5
52674,24
52675,28
52676,30
52677,26
52678,26
52679,2
52680,19
52681,28
52682,24
52683,24
52684,14
52685,30
52686,36
52687,5
52688,33
52689,34
52690,10
52691,37
52692,28
52693,2
52694,28
52695,2
52696,28
52697,28
52698,28
52699,28
52700,26
52701,24
52702,16
52703,5
52704,16
52705,10
52706,8
52707,24
52708,28
52709,24
52710,28
52711,28
52712,28
52713,10
52714,38
52715,26
52716,34
52717,28
52718,28
52719,28
52720,28
52721,19
52722,28
52723,28
52724,20
52725,23
52726,28
52727,19
52728,23
52729,19
52730,19
52731,8
52732,28
52733,28
52734,26
52735,18
52736,16
52737,38
52738,2
52739,23
52740,28
52741,8
52742,7
52743,28
52744,2
52745,2
52746,2
52747,8
52748,28
52749,28
52750,16
52751,2
52752,16
52753,28
52754,28
52755,28
52756,20
52757,28
52758,28
52759,28
52760,3
52761,9
52762,28
52763,10
52764,2
52765,10
52766,2
52767,28
52768,4
52769,28
52770,36
52771,8
52772,24
52773,16
52774,30
52775,28
52776,9
52777,28
52778,8
52779,24
52780,24
52781,2
52782,9
52783,5
52784,24
52785,28
52786,2
52787,28
52788,28
52789,28
52790,19
52791,37
52792,23
52793,28
52794,5
52795,5
52796,34
52797,34
52798,38
52799,28
52800,28
52801,38
52802,28
52803,23
52804,18
52805,16
52806,37
52807,24
52808,28
52809,28
52810,5
52811,16
52812,4
52813,25
52814,38
52815,10
52816,16
52817,28
52818,9
52819,24
52820,16
52821,24
52822,28
52823,2
52824,10
52825,30
52826,16
52827,26
52828,16
52829,20
52830,4
52831,24
52832,30
52833,24
52834,24
52835,28
52836,26
52837,30
52838,24
52839,10
52840,24
52841,8
52842,28
52843,24
52844,10
52845,28
52846,16
52847,33
52848,6
52849,16
52850,4
52851,28
52852,2
52853,24
52854,5
52855,33
52856,2
52857,16
52858,26
52859,30
52860,28
52861,28
52862,28
52863,16
52864,24
52865,28
52866,8
52867,30
52868,8
52869,28
52870,28
52871,24
52872,28
52873,8
52874,24
52875,23
52876,28
52877,34
52878,8
52879,24
52880,28
52881,16
52882,20
52883,20
52884,30
52885,1
52886,30
52887,25
52888,24
52889,26
52890,16
52891,4
52892,30
52893,4
52894,30
52895,39
52896,10
52897,24
52898,10
52899,28
52900,28
52901,38
52902,8
52903,28
52904,30
52905,2
52906,20
52907,22
52908,37
52909,25
52910,16
52911,5
52912,30
52913,2
52914,10
52915,28
52916,25
52917,16
52918,16
52919,28
52920,16
52921,4
52922,30
52923,16
52924,24
52925,18
52926,16
52927,2
52928,8
52929,16
52930,24
52931,13
52932,2
52933,28
52934,33
52935,27
52936,30
52937,28
52938,33
52939,28
52940,13
52941,30
52942,24
52943,16
52944,8
52945,28
52946,28
52947,10
52948,14
52949,30
52950,34
52951,9
52952,34
52953,24
52954,10
52955,5
52956,24
52957,16
52958,24
52959,30
52960,28
52961,16
52962,24
52963,16
52964,28
52965,16
52966,5
52967,33
52968,24
52969,30
52970,8
52971,27
52972,8
52973,8
52974,2
52975,26
52976,34
52977,4
52978,16
52979,28
52980,24
52981,5
52982,16
52983,28
52984,24
52985,28
52986,16
52987,28
52988,28
52989,34
52990,28
52991,5
52992,3
52993,28
52994,16
52995,24
52996,16
52997,28
52998,2
52999,10
53000,16
53001,28
53002,16
53003,28
53004,27
53005,8
53006,36
53007,16
53008,4
53009,30
53010,20
53011,5
53012,24
53013,16
53014,16
53015,30
53016,26
53017,16
53018,19
53019,5
53020,30
53021,5
53022,36
53023,5
53024,8
53025,28
53026,34
53027,24
53028,10
53029,26
53030,10
53031,10
53032,27
53033,28
53034,26
53035,28
53036,28
53037,15
53038,28
53039,9
53040,24
53041,24
53042,4
53043,2
53044,30
53045,0
53046,9
53047,2
53048,19
53049,37
53050,28
53051,10
53052,4
53053,16
53054,37
53055,10
53056,30
53057,27
53058,19
53059,30
53060,16
53061,39
53062,26
53063,24
53064,10
53065,36
53066,2
53067,30
53068,28
53069,22
53070,26
53071,24
53072,24
53073,16
53074,28
53075,37
53076,28
53077,28
53078,30
53079,14
53080,34
53081,26
53082,28
53083,24
53084,23
53085,16
53086,34
53087,32
53088,2
53089,34
53090,10
53091,26
53092,16
53093,5
53094,8
53095,38
53096,30
53097,5
53098,34
53099,5
53100,9
53101,4
53102,16
53103,16
53104,19
53105,27
53106,30
53107,34
53108,30
53109,28
53110,37
53111,4
53112,28
53113,34
53114,28
53115,16
53116,5
53117,28
53118,4
53119,24
53120,28
53121,16
53122,16
53123,5
53124,37
53125,16
53126,30
53127,24
53128,28
53129,28
53130,16
53131,28
53132,19
53133,34
53134,24
53135,16
53136,5
53137,8
53138,8
53139,5
53140,20
53141,28
53142,6
53143,36
53144,34
53145,10
53146,34
53147,28
53148,24
53149,34
53150,23
53151,30
53152,10
53153,28
53154,16
53155,8
53156,9
53157,37
53158,1
53159,28
53160,10
53161,34
53162,37
53163,28
53164,8
53165,9
53166,34
53167,33
53168,28
53169,28
53170,37
53171,5
53172,28
53173,2
53174,2
53175,28
53176,10
53177,24
53178,2
53179,5
53180,36
53181,9
53182,13
53183,16
53184,24
53185,4
53186,8
53187,34
53188,15
53189,27
53190,24
53191,23
53192,2
53193,16
53194,20
53195,24
53196,39
53197,34
53198,28
53199,26
53200,16
53201,16
53202,37
53203,8
53204,8
53205,34
53206,36
53207,9
53208,24
53209,16
53210,2
53211,16
53212,30
53213,30
53214,28
53215,22
53216,6
53217,10
53218,36
53219,36
53220,8
53221,34
53222,34
53223,28
53224,28
53225,28
53226,8
53227,26
53228,14
53229,11
53230,24
53231,8
53232,5
53233,19
53234,10
53235,28
53236,16
53237,28
53238,8
53239,30
53240,34
53241,34
53242,2
53243,2
53244,28
53245,34
53246,30
53247,8
53248,26
53249,28
53250,9
53251,36
53252,28
53253,20
53254,23
53255,4
53256,34
53257,20
53258,28
53259,8
53260,30
53261,16
53262,24
53263,36
53264,2
53265,36
53266,10
53267,39
53268,2
53269,28
53270,10
53271,30
53272,13
53273,24
53274,26
53275,10
53276,28
53277,24
53278,10
53279,5
53280,4
53281,16
53282,16
53283,26
53284,34
53285,8
53286,22
53287,38
53288,16
53289,23
53290,28
53291,16
53292,30
53293,4
53294,16
53295,2
53296,16
53297,5
53298,5
53299,24
53300,5
53301,9
53302,30
53303,16
53304,28
53305,20
53306,16
53307,28
53308,14
53309,16
53310,28
53311,28
53312,28
53313,28
53314,26
53315,26
53316,24
53317,30
53318,13
53319,34
53320,9
53321,24
53322,5
53323,2
53324,8
53325,3
53326,36
53327,2
53328,28
53329,28
53330,30
53331,24
53332,10
53333,23
53334,28
53335,28
53336,28
53337,24
53338,8
53339,9
53340,24
53341,28
53342,16
53343,34
53344,28
53345,34
53346,36
53347,13
53348,4
53349,5
53350,16
53351,39
53352,27
53353,37
53354,27
53355,28
53356,34
53357,28
53358,28
53359,4
53360,28
53361,5
53362,28
53363,34
53364,39
53365,9
53366,24
53367,10
53368,34
53369,16
53370,24
53371,16
53372,2
53373,37
53374,2
53375,34
53376,4
53377,23
53378,27
53379,5
53380,28
53381,34
53382,26
53383,2
53384,34
53385,24
53386,23
53387,16
53388,10
53389,23
53390,28
53391,34
53392,27
53393,28
53394,22
53395,8
53396,28
53397,5
53398,23
53399,19
53400,22
53401,23
53402,28
53403,30
53404,28
53405,8
53406,34
53407,32
53408,24
53409,28
53410,22
53411,34
53412,30
53413,26
53414,31
53415,24
53416,18
53417,28
53418,28
53419,30
53420,26
53421,24
53422,28
53423,26
53424,16
53425,10
53426,28
53427,8
53428,33
53429,28
53430,28
53431,37
53432,13
53433,28
53434,4
53435,8
53436,33
53437,9
53438,2
53439,5
53440,28
53441,28
53442,8
53443,28
53444,28
53445,8
53446,34
53447,0
53448,28
53449,8
53450,10
53451,34
53452,2
53453,5
53454,34
53455,10
53456,1
53457,27
53458,8
53459,22
53460,34
53461,24
53462,19
53463,23
53464,9
53465,38
53466,28
53467,26
53468,30
53469,14
53470,28
53471,30
53472,8
53473,5
53474,28
53475,28
53476,39
53477,8
53478,16
53479,28
53480,24
53481,24
53482,4
53483,28
53484,34
53485,23
53486,2
53487,30
53488,30
53489,24
53490,16
53491,9
53492,9
53493,5
53494,27
53495,2
53496,9
53497,28
53498,28
53499,10
53500,37
53501,2
53502,10
53503,9
53504,28
53505,30
53506,2
53507,16
53508,16
53509,5
53510,24
53511,28
53512,24
53513,30
53514,28
53515,22
53516,24
53517,33
53518,22
53519,19
53520,16
53521,28
53522,27
53523,5
53524,4
53525,5
53526,23
53527,33
53528,16
53529,8
53530,34
53531,26
53532,5
53533,26
53534,28
53535,5
53536,24
53537,16
53538,28
53539,16
53540,10
53541,8
53542,24
53543,5
53544,22
53545,10
53546,16
53547,13
53548,10
53549,5
53550,16
53551,28
53552,34
53553,28
53554,28
53555,30
53556,30
53557,28
53558,27
53559,31
53560,28
53561,19
53562,20
53563,28
53564,30
53565,5
53566,19
53567,28
53568,8
53569,8
53570,5
53571,16
53572,24
53573,38
53574,26
53575,19
53576,16
53577,27
53578,4
53579,28
53580,28
53581,24
53582,16
53583,8
53584,28
53585,34
53586,28
53587,5
53588,24
53589,24
53590,8
53591,8
53592,28
53593,24
53594,8
53595,18
53596,24
53597,16
53598,8
53599,5
53600,16
53601,30
53602,4
53603,16
53604,28
53605,30
53606,10
53607,28
53608,24
53609,33
53610,16
53611,23
53612,34
53613,30
53614,36
53615,28
53616,5
53617,16
53618,4
53619,28
53620,2
53621,26
53622,28
53623,38
53624,24
53625,0
53626,27
53627,34
53628,30
53629,16
53630,32
53631,26
53632,19
53633,4
53634,16
53635,4
53636,4
53637,28
53638,24
53639,26
53640,4
53641,10
53642,30
53643,13
53644,2
53645,24
53646,10
53647,23
53648,16
53649,10
53650,28
53651,28
53652,5
53653,30
53654,30
53655,33
53656,7
53657,30
53658,24
53659,16
53660,28
53661,16
53662,5
53663,37
53664,24
53665,5
53666,16
53667,34
53668,6
53669,24
53670,10
53671,23
53672,10
53673,13
53674,30
53675,8
53676,24
53677,7
53678,16
53679,16
53680,24
53681,30
53682,24
53683,16
53684,4
53685,30
53686,30
53687,4
53688,24
53689,28
53690,34
53691,31
53692,28
53693,26
53694,31
53695,19
53696,4
53697,16
53698,28
53699,23
53700,16
53701,8
53702,16
53703,16
53704,10
53705,28
53706,28
53707,6
53708,16
53709,28
53710,16
53711,28
53712,16
53713,5
53714,27
53715,36
53716,19
53717,24
53718,23
53719,24
53720,5
53721,16
53722,28
53723,16
53724,30
53725,16
53726,10
53727,16
53728,31
53729,10
53730,24
53731,28
53732,4
53733,27
53734,16
53735,28
53736,10
53737,16
53738,28
53739,24
53740,30
53741,22
53742,25
53743,16
53744,8
53745,28
53746,10
53747,16
53748,31
53749,19
53750,16
53751,5
53752,4
53753,16
53754,27
53755,30
53756,24
53757,16
53758,16
53759,16
53760,5
53761,28
53762,27
53763,16
53764,27
53765,9
53766,34
53767,8
53768,30
53769,39
53770,24
53771,30
53772,28
53773,28
53774,24
53775,19
53776,10
53777,8
53778,26
53779,34
53780,28
53781,36
53782,30
53783,28
53784,16
53785,16
53786,2
53787,10
53788,13
53789,4
53790,22
53791,16
53792,5
53793,28
53794,38
53795,28
53796,39
53797,2
53798,28
53799,28
53800,34
53801,34
53802,9
53803,24
53804,34
53805,36
53806,14
53807,28
53808,36
53809,10
53810,8
53811,9
53812,28
53813,39
53814,13
53815,27
53816,36
53817,28
53818,34
53819,3
53820,16
53821,28
53822,13
53823,2
53824,16
53825,28
53826,28
53827,34
53828,36
53829,2
53830,34
53831,10
53832,30
53833,25
53834,28
53835,28
53836,28
53837,5
53838,28
53839,36
53840,20
53841,34
53842,34
53843,36
53844,36
53845,30
53846,34
53847,34
53848,16
53849,4
53850,24
53851,16
53852,28
53853,4
53854,28
53855,28
53856,16
53857,28
53858,28
53859,24
53860,33
53861,34
53862,34
53863,16
53864,34
53865,34
53866,33
53867,36
53868,28
53869,28
53870,30
53871,28
53872,33
53873,16
53874,30
53875,5
53876,28
53877,26
53878,26
53879,28
53880,4
53881,34
53882,28
53883,10
53884,28
53885,32
53886,28
53887,28
53888,10
53889,34
53890,20
53891,30
53892,20
53893,34
53894,34
53895,16
53896,28
53897,16
53898,22
53899,9
53900,16
53901,5
53902,24
53903,37
53904,33
53905,16
53906,16
53907,37
53908,30
53909,34
53910,16
53911,34
53912,36
53913,10
53914,28
53915,2
53916,38
53917,36
53918,36
53919,16
53920,28
53921,26
53922,34
53923,34
53924,24
53925,37
53926,16
53927,4
53928,36
53929,36
53930,28
53931,30
53932,31
53933,2
53934,24
53935,8
53936,28
53937,10
53938,28
53939,28
53940,2
53941,26
53942,34
53943,30
53944,2
53945,34
53946,8
53947,39
53948,28
53949,28
53950,11
53951,5
53952,28
53953,4
53954,8
53955,19
53956,36
53957,4
53958,20
53959,5
53960,16
53961,20
53962,27
53963,16
53964,2
53965,30
53966,28
53967,28
53968,16
53969,34
53970,2
53971,5
53972,28
53973,24
53974,10
53975,28
53976,28
53977,8
53978,16
53979,30
53980,28
53981,16
53982,34
53983,28
53984,24
53985,16
53986,36
53987,34
53988,25
53989,34
53990,25
53991,34
53992,19
53993,16
53994,28
53995,16
53996,2
53997,2
53998,36
53999,28
54000,10
54001,10
54002,2
54003,28
54004,8
54005,16
54006,37
54007,28
54008,14
54009,20
54010,24
54011,31
54012,34
54013,24
54014,10
54015,16
54016,28
54017,24
54018,16
54019,10
54020,23
54021,18
54022,2
54023,16
54024,36
54025,26
54026,34
54027,10
54028,30
54029,22
54030,10
54031,16
54032,5
54033,28
54034,26
54035,26
54036,16
54037,24
54038,34
54039,24
54040,37
54041,13
54042,24
54043,5
54044,28
54045,24
54046,23
54047,34
54048,2
54049,8
54050,10
54051,2
54052,28
54053,28
54054,5
54055,2
54056,24
54057,5
54058,8
54059,33
54060,16
54061,30
54062,38
54063,28
54064,34
54065,26
54066,34
54067,34
54068,37
54069,4
54070,7
54071,9
54072,28
54073,13
54074,28
54075,28
54076,34
54077,28
54078,16
54079,2
54080,3
54081,28
54082,5
54083,37
54084,34
54085,26
54086,9
54087,2
54088,2
54089,28
54090,5
54091,26
54092,24
54093,9
54094,28
54095,24
54096,19
54097,24
54098,9
54099,9
54100,34
54101,24
54102,36
54103,16
54104,26
54105,8
54106,2
54107,28
54108,28
54109,28
54110,28
54111,28
54112,13
54113,28
54114,20
54115,5
54116,30
54117,33
54118,2
54119,23
54120,28
54121,2
54122,28
54123,8
54124,28
54125,28
54126,28
54127,33
54128,28
54129,28
54130,28
54131,7
54132,20
54133,31
54134,8
54135,28
54136,2
54137,10
54138,28
54139,28
54140,2
54141,16
54142,28
54143,28
54144,0
54145,18
54146,19
54147,2
54148,34
54149,2
54150,26
54151,28
54152,24
54153,30
54154,10
54155,24
54156,2
54157,4
54158,28
54159,28
54160,28
54161,24
54162,16
54163,10
54164,26
54165,9
54166,8
54167,28
54168,16
54169,6
54170,13
54171,4
54172,4
54173,16
54174,16
54175,18
54176,31
54177,30
54178,28
54179,22
54180,23
54181,4
54182,34
54183,38
54184,23
54185,9
54186,28
54187,10
54188,16
54189,28
54190,28
54191,37
54192,28
54193,30
54194,10
54195,20
54196,4
54197,16
54198,16
54199,2
54200,28
54201,34
54202,39
54203,24
54204,34
54205,30
54206,28
54207,34
54208,26
54209,8
54210,22
54211,34
54212,16
54213,37
54214,30
54215,8
54216,8
54217,16
54218,23
54219,13
54220,2
54221,34
54222,28
54223,26
54224,22
54225,4
54226,4
54227,6
54228,28
54229,1
54230,23
54231,2
54232,34
54233,26
54234,16
54235,34
54236,16
54237,28
54238,8
54239,2
54240,19
54241,31
54242,24
54243,30
54244,9
54245,27
54246,16
54247,13
54248,16
54249,8
54250,6
54251,16
54252,37
54253,27
54254,34
54255,16
54256,13
54257,28
54258,28
54259,27
54260,24
54261,8
54262,31
54263,30
54264,24
54265,4
54266,19
54267,8
54268,30
54269,28
54270,5
54271,16
54272,24
54273,28
54274,24
54275,16
54276,16
